0014 1E01
0015 6681
0016 1819
0017 6443
0018 080A
0019 6441
001a 080D
001b 6441
001c 080E
001d 6402
001e 1801
001f 080B
0020 1801
0021 080C
0022 0A2A
0023 0C0B
0024 6442
0025 080F
0026 180C
0027 0811
0028 6441
0029 0810
002a 0C14
002b 2C2F
002c 2800
002d 100E
002e 080B
002f 874B
0030 072D
0031 0540
0032 1740
0033 140E
0034 4731
0035 0B2B
0036 172B
0037 172B
0038 2B30
0039 172A
003a 1C01
003b 472F
003c 1801
003d 092C
003e 132A
003f 0B2A
0040 382F 
0041 092C
0042 0D14
0043 C900
0044 0000
0190 0019
0320 0001
0321 0F02
0322 0003
0323 00D4
0324 0555
0325 0014
0326 00A2
0327 0888
0328 0909
0329 000A
032A 0111
032B 0C0C
032C 0532
032D 0E0E
032E 000F
032F 1010
0330 00B0
0331 3030
0332 0044
0333 0050
